y,treatment,treatment_confounding,confounder
4.979311128885752,0,1.3453587949270653,1.720936227301626
0.7576958017460413,1,1.1078700007123172,0.1379835570740388
0.08751060943938294,0,-0.27431227908695643,-0.35089073669749904
-4.999529716283864,0,-1.3147924408370941,-1.6818368091476663
-0.6555642063032097,1,0.12900971247638549,-1.1141405140986997
1.4657849319380312,1,1.0420457258777434,0.053783431705387345
0.9306518967008917,1,1.0236596809748286,0.030264641870638587
1.8611576454551628,1,1.4982402695352388,0.637331641920996
0.5034925595213222,0,0.7209319698348572,0.9221911277400082
4.16757338776135,1,1.5167157927450252,0.6609648892970592
-2.263863088205237,0,-0.8716445331408048,-1.1149774023610886
2.512509937091624,1,0.7385789058728229,-0.33440078078850083
2.074919418291002,0,0.6155085281891851,0.7873371240207315
4.952345470210562,1,1.7639130713275504,0.9771710594333329
6.422156589857078,0,1.2748777587245652,1.63077933458572
6.199797882403314,0,1.6409691514090106,2.099070724622028
-0.5024630468830922,0,-0.17155064377039497,-0.2194416231525759
5.685757544699367,1,1.7096780897370678,0.9077955553239194
0.8545689434945298,0,0.7797471777942319,0.9974254982850448
2.1658423422482196,1,0.5891379596630522,-0.525560447001238
-7.939399781365589,0,-2.242402994530856,-2.8684040005157185
0.18289919746033356,1,0.583393570970453,-0.5329084694336716
-0.9493370993343199,0,-0.2449088875289129,-0.31327893980839105
1.4145788748272063,1,1.0462977263773525,0.05922244301290895
1.3978925351551195,1,0.7543578859485368,-0.31421685770080243
-2.599506542448143,0,-0.8312465729444897,-1.063301735265385
2.0278156575123485,1,1.2938812837942177,0.3759227276131922
3.888033168518272,0,1.30234696883303,1.6659169937657605
-0.43946805787356236,0,-0.3714321419204447,-0.47512309089991506
-0.29654734478178013,1,0.6226737930885382,-0.48266257405292884
4.525983846808602,1,1.9379680587803132,1.1998161520134338
2.701252478276537,1,1.471291326295155,0.6028594900428277
-1.0906828108114255,0,0.16041609695726505,0.2051986977281058
3.7122938318533536,1,1.773278930054409,0.9891515405091741
-7.919624054476122,0,-1.8266573051566493,-2.3365965593436044
0.27284199537674636,0,0.07141826429982291,0.0913557623349321
-2.7278353530422854,0,-0.9529736567661576,-1.219010791602172
0.5310061078630856,0,-0.13738717453688087,-0.17574090028522643
1.6515324006057834,0,-0.1673209127954328,-0.21403109824724992
-2.3046656855160084,0,-0.46944032796127033,-0.6004917572852402
5.3876867302041,0,1.550019851377149,1.982731539965313
-1.7157967907801708,1,0.21403903068022634,-1.0053739645124384
-1.5239426973317343,1,-0.28077218093009404,-1.6383192746751263
0.9833151791010898,0,0.04381464008146877,0.056046165295607395
0.24296725281444642,1,1.155811823503793,0.19930907109738052
5.910154776308444,1,2.16937082180515,1.4958185266132322
-0.0957659167312308,0,-0.26028768341927844,-0.3329509611901981
-0.4441210607386536,0,0.06530555960152953,0.08353660286479223
1.1799442528253747,1,0.7213808326475453,-0.3563999585281246
0.9362181529960789,0,0.19200920481331551,0.2456115036260836
5.977164454588858,1,2.14446406676325,1.4639586709243588
5.406252463523605,1,2.321583186858721,1.6905232955207352
4.379059998494365,0,0.5593734850819896,0.7155311272349087
